ECOPD1 [2012-03]
 80   0   1
 19   1   2   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs2_.bmp   1   0
  9 -  23  19   3   4   1   9
 14 -  22  16  14   2  11  21
 10 -  18  10  20   8   3  24
  6 -  22   3  17  13   6  18
 12 -   0  20  12   3  18   7
  0   0  -1  -1 608150556
cs0_.bmp   1   1
 20 -   6  20  15   3  11  10
  2 -  15  14  21   6   2   5
 16 -  11  18  10  14  16  15
 12 -   9   4  21  12  10   8
 23 -  23   9   8  15  14  17
  0   0  -1  -1 608150556
cs8_.bmp   1   0
 20 -  14  16   2   0  17  20
 21 -  19   7  10  21  17   1
  8 -  24  16  19   7   8  12
  4 -   7  14   2  24   4   9
  3 -  15  24   7  14   3   0
  0   0  -1  -1 608150556
cs5_.bmp   1   0
 17 -  20   9   7  17   4  22
  1 -   3   9   8  12   1   4
  0 -  22   5   2   0  20  19
 24 -  24   6  18  11   3  19
 23 -  23  13  10   8   7   3
  0   0  -1  -1 608150556
cs3_.bmp   1   1
  5 -   5  12   9  11  15  10
 24 -   2  12   4  24   7   9
 21 -  21  23  15   9  12  20
 13 -  13   7  20   3   4  15
  6 -  18  12   6   9   8  23
  0   0  -1  -1 608150556
cs9_.bmp   1   1
 11 -  23   8   7  11  12  21
 22 -  10   2   9  22  13  17
 18 -  23   2  17   8   7  18
  0 -  19   0   7  20  14   4
  3 -  10  16  14   3  21   9
  0   0  -1  -1 608150556
cs4_.bmp   1   0
  2 -   7   2  18   3   4   1
 15 -  15  18  24  20   1   6
 11 -  23   0  20  19   8  11
 16 -  20  16   4  10   3   1
 22 -  22  10  13   5  20  14
  0   0  -1  -1 608150556
cs1_.bmp   1   1
  4 -   5   2   4  11   3   6
  7 -   5   7  20   6   2  19
 17 -  17  12  20  21  16  15
 14 -  23   3   2   6  14  12
 10 -   1  15   6  10  18  19
  0   0  -1  -1 608150556
cs7_.bmp   1   0
  5 -   5  12   9   0  20   3
 13 -   9  13  14  21  22   4
 18 -  22  18   2  24  16   8
  7 -   1   3   7  15  10  22
 19 -  19  15  16  23  14  10
  0   0  -1  -1 608150556
cs6_.bmp   1   1
 19 -  10   5  18  19  12  14
  1 -  10  22  20   6  23   1
  9 -   9   0  20  18  24  21
 15 -   2  20  23  24  15  17
  8 -   2  13   0  23   8  11
  0   0  -1  -1 608150556
   yosud   0   1
 22 -  18  22  17   1  13  21
  0 -   2  15   3  17   0  14
 24 -  16   1  18   3   5  24
  9 -   9   5  16  15  12  17
  4 -   4  12   3   6  23  14
  0   0  -1  -1 608150556
  uwimor   0   1
  3 -   6   5  19   8   0   3
 17 -  17   7  10  11   9  19
 12 -   9   4   0  19  12   8
 21 -  20   6  22   5   8  21
 13 -  13   6  14  11   5   9
  0   0  -1  -1 608150556
 pimuide   0   1
  7 -  24  12  17   7   2  21
  1 -  23  15  12   1   0   3
 18 -  14  16   0  18  11   4
 10 -  10  19  11  15  24  17
 20 -   3  20   8  24   2  23
  0   0  -1  -1 608150556
  botuyn   0   0
 10 -   4  24  16  13  14  10
 17 -  11  23  17  19   1  14
  3 -   1  19   3  11  16  20
  8 -   8   7  15   0  21  19
 22 -  15  23   4   0  22   5
  0   0  -1  -1 608150556
  hiwawa   0   1
  2 -  11   4  20  12   7   2
  6 -  10   9  19  16  15   6
 23 -  11   3  18  17  23  24
  5 -   8  21   3   0   5  24
 14 -   7  10   1  22  14  19
  0   0  -1  -1 608150556
   obacu   0   0
 13 -   0  17  16   5   3  13
 12 -   1  12  17  19  10  11
 20 -  20  10  24  19  21   5
  9 -  14  16  17   4   9   2
 15 -  23   5   0  16  14  15
  0   0  -1  -1 608150556
 hilejin   0   1
 11 -   4  11   0  17  22  20
 16 -  14   5  17  16  12   6
  8 -   8  23  13   6  17  20
 15 -  15  10  22   6  23   4
 19 -  14  22  19   3  24   1
  0   0  -1  -1 608150556
   tewok   0   0
 11 -  17  12  11  22  24  21
  0 -   6  18   3   5  23   0
 14 -   8  15  23   7   4  14
 19 -   4  19  23   3   6  13
  1 -   1   5   3   7  23  17
  0   0  -1  -1 608150556
 furasti   0   0
  4 -   4   5  17   6  15  14
 16 -  16   8  21  22   7  10
 24 -   9   1   5  17   8  24
 18 -  21  18  19   3   9  11
  2 -  14  22   6   2   7  13
  0   0  -1  -1 608150556
  jaciyn   0   0
 23 -   2  11  23   1   8  20
