ECOPD1 [2012-03]
 43   0   0
 20   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs0_.bmp   1   0
 13 -   5  13   1  12   0   8
 18 -  19  18   1  23   9  22
  7 -   7   6  16  21   5  24
 15 -  11  24   4  15  22   8
 14 -  19  11   3  24  14   6
  0   0  -1  -1 1900612742
cs5_.bmp   1   1
  6 -  15  16  12   6   0  11
  4 -  20  22  11   8  16   4
  3 -  14   3   7   0   9  11
  2 -   1  18  12   2   8  19
 13 -  16  11  10  23  21  13
  0   0  -1  -1 1900612742
cs6_.bmp   1   0
  2 -  16   7  13  10   2   5
 24 -  16   0   5  12  18  24
 23 -  22  16  23  10  17  21
  6 -   1  12  11   6   5  16
  8 -   5   8   3  10   4  21
  0   0  -1  -1 1900612742
cs9_.bmp   1   0
 17 -  21  15  18  11  10  17
 20 -  20   6  21  22  10   9
  3 -  18  15   6   3  16  24
  1 -   9  19  11  22   1  24
 12 -   8  21  12  19  22  13
  0   0  -1  -1 1900612742
cs7_.bmp   1   1
 16 -  11  20  15   4   5  16
  7 -   9  22  17   2   7  21
  1 -   6   0  22   1  17   5
 19 -   8   6  14   0  19  12
 18 -   8   0  20  18  13  21
  0   0  -1  -1 1900612742
cs1_.bmp   1   0
  0 -   0  23  19  17   3   8
  5 -  12  23   5   1   9  13
 11 -   6  11   2  15  23  17
 22 -   6   2  19   3  22  16
  4 -   3   1  21   4  24   7
  0   0  -1  -1 1900612742
cs2_.bmp   1   1
 24 -   8   2  15   7  14  24
 22 -  18  17   8  22  21  11
  5 -  18   5   8   0  13  11
